student_id,date,hours_studied,energy_level,memes_shared
S008,2024-10-16 17:10:14.193028,7.678015133230924,7.685698202369991,12.5
S008,2024-10-17 17:10:14.193028,7.678015133230924,7.685698202369991,12.5
S009,2024-10-11 17:10:14.193028,6.770884827544423,7.518769632669068,12.0
S009,2024-10-12 17:10:14.193028,6.770884827544423,7.518769632669068,12.0
S009,2024-10-13 17:10:14.193028,6.770884827544423,7.518769632669068,12.0
S009,2024-10-14 17:10:14.193028,6.770884827544423,7.518769632669068,12.0
S009,2024-10-15 17:10:14.193028,6.770884827544423,7.518769632669068,12.0
S009,2024-10-16 17:10:14.193028,6.770884827544423,7.518769632669068,12.0
S009,2024-10-17 17:10:14.193028,6.770884827544423,7.518769632669068,12.0
S010,2024-10-11 17:10:14.193028,3.30837958740595,5.208188723407921,12.0
S010,2024-10-12 17:10:14.193028,3.30837958740595,5.208188723407921,12.0
S010,2024-10-13 17:10:14.193028,3.30837958740595,5.208188723407921,12.0
S010,2024-10-14 17:10:14.193028,3.30837958740595,5.208188723407921,12.0
S010,2024-10-15 17:10:14.193028,3.30837958740595,5.208188723407921,12.0
S010,2024-10-16 17:10:14.193028,3.30837958740595,5.208188723407921,12.0
S010,2024-10-17 17:10:14.193028,3.30837958740595,5.208188723407921,12.0
S011,2024-10-11 17:10:14.193028,3.462293594748541,6.473871903591651,14.0
S011,2024-10-12 17:10:14.193028,3.462293594748541,6.473871903591651,14.0
S011,2024-10-13 17:10:14.193028,3.462293594748541,6.473871903591651,14.0
S011,2024-10-14 17:10:14.193028,3.462293594748541,6.473871903591651,14.0
S011,2024-10-15 17:10:14.193028,3.462293594748541,6.473871903591651,14.0
S011,2024-10-16 17:10:14.193028,3.462293594748541,6.473871903591651,14.0
S011,2024-10-17 17:10:14.193028,3.462293594748541,6.473871903591651,14.0
S012,2024-10-11 17:10:14.193028,3.6249026439826006,4.074709437539784,14.5
S012,2024-10-12 17:10:14.193028,3.6249026439826006,4.074709437539784,14.5
S012,2024-10-13 17:10:14.193028,3.6249026439826006,4.074709437539784,14.5
S012,2024-10-14 17:10:14.193028,3.6249026439826006,4.074709437539784,14.5
S012,2024-10-15 17:10:14.193028,3.6249026439826006,4.074709437539784,14.5
S012,2024-10-16 17:10:14.193028,3.6249026439826006,4.074709437539784,14.5
S012,2024-10-17 17:10:14.193028,3.6249026439826006,4.074709437539784,14.5
S013,2024-10-11 17:10:14.193028,4.953206542110657,6.339720947197197,10.5
S013,2024-10-12 17:10:14.193028,4.953206542110657,6.339720947197197,10.5
S013,2024-10-13 17:10:14.193028,4.953206542110657,6.339720947197197,10.5
S013,2024-10-14 17:10:14.193028,4.953206542110657,6.339720947197197,10.5
S013,2024-10-15 17:10:14.193028,4.953206542110657,6.339720947197197,10.5
S013,2024-10-16 17:10:14.193028,4.953206542110657,6.339720947197197,10.5
S013,2024-10-17 17:10:14.193028,4.953206542110657,6.339720947197197,10.5
S014,2024-10-11 17:10:14.193028,2.0551720296424003,4.089229306077476,10.5
S014,2024-10-12 17:10:14.193028,2.0551720296424003,4.089229306077476,10.5
S014,2024-10-13 17:10:14.193028,2.0551720296424003,4.089229306077476,10.5
S014,2024-10-14 17:10:14.193028,2.0551720296424003,4.089229306077476,10.5
S014,2024-10-15 17:10:14.193028,2.0551720296424003,4.089229306077476,10.5
S014,2024-10-16 17:10:14.193028,2.0551720296424003,4.089229306077476,10.5
S014,2024-10-17 17:10:14.193028,2.0551720296424003,4.089229306077476,10.5
S015,2024-10-11 17:10:14.193028,2.822165662061618,5.306065902057014,11.0
S015,2024-10-12 17:10:14.193028,2.822165662061618,5.306065902057014,11.0
S015,2024-10-13 17:10:14.193028,2.822165662061618,5.306065902057014,11.0
S015,2024-10-14 17:10:14.193028,2.822165662061618,5.306065902057014,11.0
S015,2024-10-15 17:10:14.193028,2.822165662061618,5.306065902057014,11.0
S015,2024-10-16 17:10:14.193028,2.822165662061618,5.306065902057014,11.0
S015,2024-10-17 17:10:14.193028,2.822165662061618,5.306065902057014,11.0
S016,2024-10-11 17:10:14.193028,2.410656890206422,3.043983314633922,15.5
S016,2024-10-12 17:10:14.193028,2.410656890206422,3.043983314633922,15.5
S016,2024-10-13 17:10:14.193028,2.410656890206422,3.043983314633922,15.5
S016,2024-10-14 17:10:14.193028,2.410656890206422,3.043983314633922,15.5
S016,2024-10-15 17:10:14.193028,2.410656890206422,3.043983314633922,15.5
S016,2024-10-16 17:10:14.193028,2.410656890206422,3.043983314633922,15.5
S016,2024-10-17 17:10:14.193028,2.410656890206422,3.043983314633922,15.5
S017,2024-10-11 17:10:14.193028,3.2563115746762192,6.657647783699839,12.5
S017,2024-10-12 17:10:14.193028,3.2563115746762192,6.657647783699839,12.5
S017,2024-10-13 17:10:14.193028,3.2563115746762192,6.657647783699839,12.5
S017,2024-10-14 17:10:14.193028,3.2563115746762192,6.657647783699839,12.5
S017,2024-10-15 17:10:14.193028,3.2563115746762192,6.657647783699839,12.5
S017,2024-10-16 17:10:14.193028,3.2563115746762192,6.657647783699839,12.5
S017,2024-10-17 17:10:14.193028,3.2563115746762192,6.657647783699839,12.5
S018,2024-10-11 17:10:14.193028,4.214100849279111,3.6651334750243176,12.5
S018,2024-10-12 17:10:14.193028,4.214100849279111,3.6651334750243176,12.5
S018,2024-10-13 17:10:14.193028,4.214100849279111,3.6651334750243176,12.5
S018,2024-10-14 17:10:14.193028,4.214100849279111,3.6651334750243176,12.5
S018,2024-10-15 17:10:14.193028,4.214100849279111,3.6651334750243176,12.5
S018,2024-10-16 17:10:14.193028,4.214100849279111,3.6651334750243176,12.5
S018,2024-10-17 17:10:14.193028,4.214100849279111,3.6651334750243176,12.5
S019,2024-10-11 17:10:14.193028,2.736047329043963,5.412608437865552,14.5
S019,2024-10-12 17:10:14.193028,2.736047329043963,5.412608437865552,14.5
S019,2024-10-13 17:10:14.193028,2.736047329043963,5.412608437865552,14.5
S019,2024-10-14 17:10:14.193028,2.736047329043963,5.412608437865552,14.5
S019,2024-10-15 17:10:14.193028,2.736047329043963,5.412608437865552,14.5
S019,2024-10-16 17:10:14.193028,2.736047329043963,5.412608437865552,14.5
S019,2024-10-17 17:10:14.193028,2.736047329043963,5.412608437865552,14.5
S020,2024-10-11 17:10:14.193028,7.157137715552737,7.4226908658597965,13.5
S020,2024-10-12 17:10:14.193028,7.157137715552737,7.4226908658597965,13.5
S020,2024-10-13 17:10:14.193028,7.157137715552737,7.4226908658597965,13.5
S020,2024-10-14 17:10:14.193028,7.157137715552737,7.4226908658597965,13.5
S020,2024-10-15 17:10:14.193028,7.157137715552737,7.4226908658597965,13.5
S020,2024-10-16 17:10:14.193028,7.157137715552737,7.4226908658597965,13.5
S020,2024-10-17 17:10:14.193028,7.157137715552737,7.4226908658597965,13.5
S021,2024-10-11 17:10:14.193028,4.810489217974274,5.654684661450593,10.0
S021,2024-10-12 17:10:14.193028,4.810489217974274,5.654684661450593,10.0
S021,2024-10-13 17:10:14.193028,4.810489217974274,5.654684661450593,10.0
S021,2024-10-14 17:10:14.193028,4.810489217974274,5.654684661450593,10.0
S021,2024-10-15 17:10:14.193028,4.810489217974274,5.654684661450593,10.0
S021,2024-10-16 17:10:14.193028,4.810489217974274,5.654684661450593,10.0
S021,2024-10-17 17:10:14.193028,4.810489217974274,5.654684661450593,10.0
S022,2024-10-11 17:10:14.193028,6.785233792100764,7.049056177199301,10.0
S022,2024-10-12 17:10:14.193028,6.785233792100764,7.049056177199301,10.0
S022,2024-10-13 17:10:14.193028,6.785233792100764,7.049056177199301,10.0
S022,2024-10-14 17:10:14.193028,6.785233792100764,7.049056177199301,10.0
S022,2024-10-15 17:10:14.193028,6.785233792100764,7.049056177199301,10.0
S022,2024-10-16 17:10:14.193028,6.785233792100764,7.049056177199301,10.0
S022,2024-10-17 17:10:14.193028,6.785233792100764,7.049056177199301,10.0
S023,2024-10-11 17:10:14.193028,3.7905285467506675,4.985464988804946,15.0
S023,2024-10-12 17:10:14.193028,3.7905285467506675,4.985464988804946,15.0
S023,2024-10-13 17:10:14.193028,3.7905285467506675,4.985464988804946,15.0
S023,2024-10-14 17:10:14.193028,3.7905285467506675,4.985464988804946,15.0
S023,2024-10-15 17:10:14.193028,3.7905285467506675,4.985464988804946,15.0
S023,2024-10-16 17:10:14.193028,3.7905285467506675,4.985464988804946,15.0
S023,2024-10-17 17:10:14.193028,3.7905285467506675,4.985464988804946,15.0
S024,2024-10-11 17:10:14.193028,4.18456626861081,3.300551126943235,14.5
S024,2024-10-12 17:10:14.193028,4.18456626861081,3.300551126943235,14.5
S024,2024-10-13 17:10:14.193028,4.18456626861081,3.300551126943235,14.5
S024,2024-10-14 17:10:14.193028,4.18456626861081,3.300551126943235,14.5
S024,2024-10-15 17:10:14.193028,4.18456626861081,3.300551126943235,14.5
S024,2024-10-16 17:10:14.193028,4.18456626861081,3.300551126943235,14.5
S024,2024-10-17 17:10:14.193028,4.18456626861081,3.300551126943235,14.5
S025,2024-10-11 17:10:14.193028,4.398247636906937,6.276409270696799,13.0
S025,2024-10-12 17:10:14.193028,4.398247636906937,6.276409270696799,13.0
S025,2024-10-13 17:10:14.193028,4.398247636906937,6.276409270696799,13.0
S025,2024-10-14 17:10:14.193028,4.398247636906937,6.276409270696799,13.0
S025,2024-10-15 17:10:14.193028,4.398247636906937,6.276409270696799,13.0
S025,2024-10-16 17:10:14.193028,4.398247636906937,6.276409270696799,13.0
S025,2024-10-17 17:10:14.193028,4.398247636906937,6.276409270696799,13.0
S026,2024-10-11 17:10:14.193028,5.274746219979902,7.443895587760107,13.5
S026,2024-10-12 17:10:14.193028,5.274746219979902,7.443895587760107,13.5
S026,2024-10-13 17:10:14.193028,5.274746219979902,7.443895587760107,13.5
S026,2024-10-14 17:10:14.193028,5.274746219979902,7.443895587760107,13.5
S026,2024-10-15 17:10:14.193028,5.274746219979902,7.443895587760107,13.5
S026,2024-10-16 17:10:14.193028,5.274746219979902,7.443895587760107,13.5
S026,2024-10-17 17:10:14.193028,5.274746219979902,7.443895587760107,13.5
S027,2024-10-11 17:10:14.193028,6.338017318873867,9.80094941528321,12.5
S027,2024-10-12 17:10:14.193028,6.338017318873867,9.80094941528321,12.5
S027,2024-10-13 17:10:14.193028,6.338017318873867,9.80094941528321,12.5
S027,2024-10-14 17:10:14.193028,6.338017318873867,9.80094941528321,12.5
S027,2024-10-15 17:10:14.193028,6.338017318873867,9.80094941528321,12.5
S027,2024-10-16 17:10:14.193028,6.338017318873867,9.80094941528321,12.5
S027,2024-10-17 17:10:14.193028,6.338017318873867,9.80094941528321,12.5
S028,2024-10-11 17:10:14.193028,4.196674659228684,6.491783343505633,11.5
S028,2024-10-12 17:10:14.193028,4.196674659228684,6.491783343505633,11.5
S028,2024-10-13 17:10:14.193028,4.196674659228684,6.491783343505633,11.5
S028,2024-10-14 17:10:14.193028,4.196674659228684,6.491783343505633,11.5
S028,2024-10-15 17:10:14.193028,4.196674659228684,6.491783343505633,11.5
S028,2024-10-16 17:10:14.193028,4.196674659228684,6.491783343505633,11.5
S028,2024-10-17 17:10:14.193028,4.196674659228684,6.491783343505633,11.5
S029,2024-10-11 17:10:14.193028,2.6636283254588067,4.957699854572562,18.0
S029,2024-10-12 17:10:14.193028,2.6636283254588067,4.957699854572562,18.0
S029,2024-10-13 17:10:14.193028,2.6636283254588067,4.957699854572562,18.0
S029,2024-10-14 17:10:14.193028,2.6636283254588067,4.957699854572562,18.0
S029,2024-10-15 17:10:14.193028,2.6636283254588067,4.957699854572562,18.0
S029,2024-10-16 17:10:14.193028,2.6636283254588067,4.957699854572562,18.0
S029,2024-10-17 17:10:14.193028,2.6636283254588067,4.957699854572562,18.0
S030,2024-10-11 17:10:14.193028,4.775744952246997,5.822300690062754,13.0
S030,2024-10-12 17:10:14.193028,4.775744952246997,5.822300690062754,13.0
S030,2024-10-13 17:10:14.193028,4.775744952246997,5.822300690062754,13.0
S030,2024-10-14 17:10:14.193028,4.775744952246997,5.822300690062754,13.0
S030,2024-10-15 17:10:14.193028,4.775744952246997,5.822300690062754,13.0
S030,2024-10-16 17:10:14.193028,4.775744952246997,5.822300690062754,13.0
S030,2024-10-17 17:10:14.193028,4.775744952246997,5.822300690062754,13.0
S031,2024-10-11 17:10:14.193028,2.1018379357573966,6.661953190352167,12.0
S031,2024-10-12 17:10:14.193028,2.1018379357573966,6.661953190352167,12.0
S031,2024-10-13 17:10:14.193028,2.1018379357573966,6.661953190352167,12.0
S031,2024-10-14 17:10:14.193028,2.1018379357573966,6.661953190352167,12.0
S031,2024-10-15 17:10:14.193028,2.1018379357573966,6.661953190352167,12.0
S031,2024-10-16 17:10:14.193028,2.1018379357573966,6.661953190352167,12.0
S031,2024-10-17 17:10:14.193028,2.1018379357573966,6.661953190352167,12.0
S032,2024-10-11 17:10:14.193028,7.5336481956052115,9.448170603957253,14.0
S032,2024-10-12 17:10:14.193028,7.5336481956052115,9.448170603957253,14.0
S032,2024-10-13 17:10:14.193028,7.5336481956052115,9.448170603957253,14.0
S032,2024-10-14 17:10:14.193028,7.5336481956052115,9.448170603957253,14.0
S032,2024-10-15 17:10:14.193028,7.5336481956052115,9.448170603957253,14.0
S032,2024-10-16 17:10:14.193028,7.5336481956052115,9.448170603957253,14.0
S032,2024-10-17 17:10:14.193028,7.5336481956052115,9.448170603957253,14.0
S033,2024-10-11 17:10:14.193028,5.690026511863109,8.385079513928211,11.0
S033,2024-10-12 17:10:14.193028,5.690026511863109,8.385079513928211,11.0
S033,2024-10-13 17:10:14.193028,5.690026511863109,8.385079513928211,11.0
S033,2024-10-14 17:10:14.193028,5.690026511863109,8.385079513928211,11.0
S033,2024-10-15 17:10:14.193028,5.690026511863109,8.385079513928211,11.0
S033,2024-10-16 17:10:14.193028,5.690026511863109,8.385079513928211,11.0
S033,2024-10-17 17:10:14.193028,5.690026511863109,8.385079513928211,11.0
S034,2024-10-11 17:10:14.193028,4.0888663276344195,3.3078128065168366,11.5
S034,2024-10-12 17:10:14.193028,4.0888663276344195,3.3078128065168366,11.5
S034,2024-10-13 17:10:14.193028,4.0888663276344195,3.3078128065168366,11.5
S034,2024-10-14 17:10:14.193028,4.0888663276344195,3.3078128065168366,11.5
S034,2024-10-15 17:10:14.193028,4.0888663276344195,3.3078128065168366,11.5
S034,2024-10-16 17:10:14.193028,4.0888663276344195,3.3078128065168366,11.5
S034,2024-10-17 17:10:14.193028,4.0888663276344195,3.3078128065168366,11.5
S035,2024-10-11 17:10:14.193028,6.618473877126012,7.261161351322441,18.5
S035,2024-10-12 17:10:14.193028,6.618473877126012,7.261161351322441,18.5
S035,2024-10-13 17:10:14.193028,6.618473877126012,7.261161351322441,18.5
S035,2024-10-14 17:10:14.193028,6.618473877126012,7.261161351322441,18.5
S035,2024-10-15 17:10:14.193028,6.618473877126012,7.261161351322441,18.5
S035,2024-10-16 17:10:14.193028,6.618473877126012,7.261161351322441,18.5
S035,2024-10-17 17:10:14.193028,6.618473877126012,7.261161351322441,18.5
S036,2024-10-11 17:10:14.193028,2.073202344669614,3.931837899014535,11.5
S036,2024-10-12 17:10:14.193028,2.073202344669614,3.931837899014535,11.5
S036,2024-10-13 17:10:14.193028,2.073202344669614,3.931837899014535,11.5
S036,2024-10-14 17:10:14.193028,2.073202344669614,3.931837899014535,11.5
S036,2024-10-15 17:10:14.193028,2.073202344669614,3.931837899014535,11.5
S036,2024-10-16 17:10:14.193028,2.073202344669614,3.931837899014535,11.5
S036,2024-10-17 17:10:14.193028,2.073202344669614,3.931837899014535,11.5
S037,2024-10-11 17:10:14.193028,3.586811402081636,6.498806690736798,14.5
S037,2024-10-12 17:10:14.193028,3.586811402081636,6.498806690736798,14.5
S037,2024-10-13 17:10:14.193028,3.586811402081636,6.498806690736798,14.5
S037,2024-10-14 17:10:14.193028,3.586811402081636,6.498806690736798,14.5
S037,2024-10-15 17:10:14.193028,3.586811402081636,6.498806690736798,14.5
S037,2024-10-16 17:10:14.193028,3.586811402081636,6.498806690736798,14.5
S037,2024-10-17 17:10:14.193028,3.586811402081636,6.498806690736798,14.5
S038,2024-10-11 17:10:14.193028,3.8825163896551103,4.919502481215636,12.5
S038,2024-10-12 17:10:14.193028,3.8825163896551103,4.919502481215636,12.5
S038,2024-10-13 17:10:14.193028,3.8825163896551103,4.919502481215636,12.5
S038,2024-10-14 17:10:14.193028,3.8825163896551103,4.919502481215636,12.5
S038,2024-10-15 17:10:14.193028,3.8825163896551103,4.919502481215636,12.5
S038,2024-10-16 17:10:14.193028,3.8825163896551103,4.919502481215636,12.5
S038,2024-10-17 17:10:14.193028,3.8825163896551103,4.919502481215636,12.5
S039,2024-10-11 17:10:14.193028,2.7163314373049072,5.9503292063555655,8.0
S039,2024-10-12 17:10:14.193028,2.7163314373049072,5.9503292063555655,8.0
S039,2024-10-13 17:10:14.193028,2.7163314373049072,5.9503292063555655,8.0
S039,2024-10-14 17:10:14.193028,2.7163314373049072,5.9503292063555655,8.0
S039,2024-10-15 17:10:14.193028,2.7163314373049072,5.9503292063555655,8.0
S039,2024-10-16 17:10:14.193028,2.7163314373049072,5.9503292063555655,8.0
S039,2024-10-17 17:10:14.193028,2.7163314373049072,5.9503292063555655,8.0
S040,2024-10-11 17:10:14.193028,2.861716974962245,4.418488630563106,13.0
S040,2024-10-12 17:10:14.193028,2.861716974962245,4.418488630563106,13.0
S040,2024-10-13 17:10:14.193028,2.861716974962245,4.418488630563106,13.0
S040,2024-10-14 17:10:14.193028,2.861716974962245,4.418488630563106,13.0
S040,2024-10-15 17:10:14.193028,2.861716974962245,4.418488630563106,13.0
S040,2024-10-16 17:10:14.193028,2.861716974962245,4.418488630563106,13.0
S040,2024-10-17 17:10:14.193028,2.861716974962245,4.418488630563106,13.0
S041,2024-10-11 17:10:14.193028,2.053621804200241,3.1683727585454475,16.5
S041,2024-10-12 17:10:14.193028,2.053621804200241,3.1683727585454475,16.5
S041,2024-10-13 17:10:14.193028,2.053621804200241,3.1683727585454475,16.5
S041,2024-10-14 17:10:14.193028,2.053621804200241,3.1683727585454475,16.5
S041,2024-10-15 17:10:14.193028,2.053621804200241,3.1683727585454475,16.5
S041,2024-10-16 17:10:14.193028,2.053621804200241,3.1683727585454475,16.5
S041,2024-10-17 17:10:14.193028,2.053621804200241,3.1683727585454475,16.5
S042,2024-10-11 17:10:14.193028,4.8498835518506755,3.8730155514602567,11.5
S042,2024-10-12 17:10:14.193028,4.8498835518506755,3.8730155514602567,11.5
S042,2024-10-13 17:10:14.193028,4.8498835518506755,3.8730155514602567,11.5
S042,2024-10-14 17:10:14.193028,4.8498835518506755,3.8730155514602567,11.5
S042,2024-10-15 17:10:14.193028,4.8498835518506755,3.8730155514602567,11.5
S042,2024-10-16 17:10:14.193028,4.8498835518506755,3.8730155514602567,11.5
S042,2024-10-17 17:10:14.193028,4.8498835518506755,3.8730155514602567,11.5
S043,2024-10-11 17:10:14.193028,4.6373549226864945,4.670323103139713,11.0
S043,2024-10-12 17:10:14.193028,4.6373549226864945,4.670323103139713,11.0
S043,2024-10-13 17:10:14.193028,4.6373549226864945,4.670323103139713,11.0
S043,2024-10-14 17:10:14.193028,4.6373549226864945,4.670323103139713,11.0
S043,2024-10-15 17:10:14.193028,4.6373549226864945,4.670323103139713,11.0
S043,2024-10-16 17:10:14.193028,4.6373549226864945,4.670323103139713,11.0
S043,2024-10-17 17:10:14.193028,4.6373549226864945,4.670323103139713,11.0
S044,2024-10-11 17:10:14.193028,5.69501510415033,9.964674504547906,13.5
S044,2024-10-12 17:10:14.193028,5.69501510415033,9.964674504547906,13.5
S044,2024-10-13 17:10:14.193028,5.69501510415033,9.964674504547906,13.5
S044,2024-10-14 17:10:14.193028,5.69501510415033,9.964674504547906,13.5
S044,2024-10-15 17:10:14.193028,5.69501510415033,9.964674504547906,13.5
S044,2024-10-16 17:10:14.193028,5.69501510415033,9.964674504547906,13.5
S044,2024-10-17 17:10:14.193028,5.69501510415033,9.964674504547906,13.5
S045,2024-10-11 17:10:14.193028,5.661458627210526,6.706112128022033,13.0
S045,2024-10-12 17:10:14.193028,5.661458627210526,6.706112128022033,13.0
S045,2024-10-13 17:10:14.193028,5.661458627210526,6.706112128022033,13.0
S045,2024-10-14 17:10:14.193028,5.661458627210526,6.706112128022033,13.0
S045,2024-10-15 17:10:14.193028,5.661458627210526,6.706112128022033,13.0
S045,2024-10-16 17:10:14.193028,5.661458627210526,6.706112128022033,13.0
S045,2024-10-17 17:10:14.193028,5.661458627210526,6.706112128022033,13.0
S046,2024-10-11 17:10:14.193028,7.907307890422434,6.2313707062535855,13.0
S046,2024-10-12 17:10:14.193028,7.907307890422434,6.2313707062535855,13.0
S046,2024-10-13 17:10:14.193028,7.907307890422434,6.2313707062535855,13.0
S046,2024-10-14 17:10:14.193028,7.907307890422434,6.2313707062535855,13.0
S046,2024-10-15 17:10:14.193028,7.907307890422434,6.2313707062535855,13.0
S046,2024-10-16 17:10:14.193028,7.907307890422434,6.2313707062535855,13.0
S046,2024-10-17 17:10:14.193028,7.907307890422434,6.2313707062535855,13.0
S047,2024-10-11 17:10:14.193028,4.088061854161377,6.032953902816365,10.0
S047,2024-10-12 17:10:14.193028,4.088061854161377,6.032953902816365,10.0
S047,2024-10-13 17:10:14.193028,4.088061854161377,6.032953902816365,10.0
S047,2024-10-14 17:10:14.193028,4.088061854161377,6.032953902816365,10.0
S047,2024-10-15 17:10:14.193028,4.088061854161377,6.032953902816365,10.0
S047,2024-10-16 17:10:14.193028,4.088061854161377,6.032953902816365,10.0
S047,2024-10-17 17:10:14.193028,4.088061854161377,6.032953902816365,10.0
S048,2024-10-11 17:10:14.193028,5.671452844467869,6.897762287346643,14.0
S048,2024-10-12 17:10:14.193028,5.671452844467869,6.897762287346643,14.0
S048,2024-10-13 17:10:14.193028,5.671452844467869,6.897762287346643,14.0
S048,2024-10-14 17:10:14.193028,5.671452844467869,6.897762287346643,14.0
S048,2024-10-15 17:10:14.193028,5.671452844467869,6.897762287346643,14.0
S048,2024-10-16 17:10:14.193028,5.671452844467869,6.897762287346643,14.0
S048,2024-10-17 17:10:14.193028,5.671452844467869,6.897762287346643,14.0
S049,2024-10-11 17:10:14.193028,2.7968001277661183,6.5098434505215215,9.5
S049,2024-10-12 17:10:14.193028,2.7968001277661183,6.5098434505215215,9.5
S049,2024-10-13 17:10:14.193028,2.7968001277661183,6.5098434505215215,9.5
S049,2024-10-14 17:10:14.193028,2.7968001277661183,6.5098434505215215,9.5
S049,2024-10-15 17:10:14.193028,2.7968001277661183,6.5098434505215215,9.5
S049,2024-10-16 17:10:14.193028,2.7968001277661183,6.5098434505215215,9.5
S049,2024-10-17 17:10:14.193028,2.7968001277661183,6.5098434505215215,9.5
S050,2024-10-11 17:10:14.193028,4.86695449468926,6.554992319475909,16.0
S050,2024-10-12 17:10:14.193028,4.86695449468926,6.554992319475909,16.0
S050,2024-10-13 17:10:14.193028,4.86695449468926,6.554992319475909,16.0
S050,2024-10-14 17:10:14.193028,4.86695449468926,6.554992319475909,16.0
S050,2024-10-15 17:10:14.193028,4.86695449468926,6.554992319475909,16.0
S050,2024-10-16 17:10:14.193028,4.86695449468926,6.554992319475909,16.0
S050,2024-10-17 17:10:14.193028,4.86695449468926,6.554992319475909,16.0
S051,2024-10-11 17:10:14.193028,6.118065551036942,7.633812852282794,11.5
S051,2024-10-12 17:10:14.193028,6.118065551036942,7.633812852282794,11.5
S051,2024-10-13 17:10:14.193028,6.118065551036942,7.633812852282794,11.5
